주문번호,고객코드,거래일자,상품코드,,,,
O00001,C0032,2019-01-02,P00049,,,,
O00001,C0032,2019-01-02,P00050,,,,
O00001,C0032,2019-01-02,P00060,,,,
O00002,C0038,2019-01-03,P00001,,,,
O00002,C0038,2019-01-03,P00027,,,,
O00003,C0026,2019-01-03,P00069,,,,
O00003,C0026,2019-01-03,P00026,,,,
O00003,C0026,2019-01-03,P00083,,,,
O00004,C0037,2019-01-04,P00063,,,,
O00004,C0037,2019-01-04,P00042,,,,
O00005,C0014,2019-01-04,P00012,,,,
O00005,C0014,2019-01-04,P00055,,,,
O00005,C0014,2019-01-04,P00083,,,,
O00006,C0040,2019-01-05,P00062,,,,
O00007,C0046,2019-01-09,P00001,,,,
O00008,C0036,2019-01-10,P00000,,,,
O00009,C0017,2019-01-10,P00068,,,,
O00009,C0017,2019-01-10,P00050,,,,
O00010,C0048,2019-01-11,P00065,,,,
O00010,C0048,2019-01-11,P00090,,,,
O00010,C0048,2019-01-11,P00059,,,,
O00011,C0017,2019-01-11,P00064,,,,
O00011,C0017,2019-01-11,P00056,,,,
O00012,C0020,2019-01-12,P00036,,,,
O00012,C0020,2019-01-12,P00069,,,,
O00012,C0020,2019-01-12,P00007,,,,
O00013,C0042,2019-01-12,P00037,,,,
O00013,C0042,2019-01-12,P00001,,,,
O00013,C0042,2019-01-12,P00034,,,,
O00014,C0010,2019-01-14,P00060,,,,
O00014,C0010,2019-01-14,P00093,,,,
O00015,C0030,2019-01-14,P00089,,,,
O00015,C0030,2019-01-14,P00035,,,,
O00015,C0030,2019-01-14,P00042,,,,
O00016,C0039,2019-01-14,P00004,,,,
O00016,C0039,2019-01-14,P00010,,,,
O00017,C0039,2019-01-15,P00075,,,,
O00017,C0039,2019-01-15,P00066,,,,
O00017,C0039,2019-01-15,P00087,,,,
O00018,C0042,2019-01-18,P00085,,,,
O00018,C0042,2019-01-18,P00005,,,,
O00018,C0042,2019-01-18,P00081,,,,
O00019,C0025,2019-01-18,P00020,,,,
O00019,C0025,2019-01-18,P00055,,,,
O00019,C0025,2019-01-18,P00098,,,,
O00020,C0018,2019-01-22,P00055,,,,
O00020,C0018,2019-01-22,P00015,,,,
O00021,C0047,2019-01-23,P00055,,,,
O00021,C0047,2019-01-23,P00084,,,,
O00022,C0031,2019-01-23,P00072,,,,
O00022,C0031,2019-01-23,P00018,,,,
O00023,C0032,2019-01-25,P00050,,,,
O00024,C0048,2019-01-26,P00026,,,,
O00025,C0005,2019-01-26,P00080,,,,
O00025,C0005,2019-01-26,P00066,,,,
O00026,C0036,2019-01-27,P00054,,,,
O00027,C0020,2019-01-27,P00039,,,,
O00027,C0020,2019-01-27,P00025,,,,
O00028,C0010,2019-01-28,P00078,,,,
O00028,C0010,2019-01-28,P00037,,,,
O00029,C0037,2019-01-30,P00014,,,,
O00029,C0037,2019-01-30,P00052,,,,
O00029,C0037,2019-01-30,P00043,,,,
O00030,C0016,2019-01-30,P00037,,,,
O00030,C0016,2019-01-30,P00012,,,,
O00030,C0016,2019-01-30,P00096,,,,
O00031,C0041,2019-02-02,P00075,,,,
O00031,C0041,2019-02-02,P00092,,,,
O00032,C0034,2019-02-04,P00047,,,,
O00032,C0034,2019-02-04,P00070,,,,
O00032,C0034,2019-02-04,P00095,,,,
O00033,C0025,2019-02-05,P00025,,,,
O00033,C0025,2019-02-05,P00038,,,,
O00034,C0045,2019-02-07,P00013,,,,
O00035,C0049,2019-02-08,P00089,,,,
O00036,C0010,2019-02-09,P00071,,,,
O00037,C0006,2019-02-10,P00068,,,,
O00038,C0036,2019-02-10,P00067,,,,
O00038,C0036,2019-02-10,P00001,,,,
O00039,C0017,2019-02-13,P00023,,,,
O00039,C0017,2019-02-13,P00015,,,,
O00040,C0001,2019-02-13,P00044,,,,
O00040,C0001,2019-02-13,P00020,,,,
O00040,C0001,2019-02-13,P00069,,,,
O00041,C0003,2019-02-14,P00084,,,,
O00042,C0023,2019-02-14,P00001,,,,
O00043,C0028,2019-02-14,P00007,,,,
O00043,C0028,2019-02-14,P00060,,,,
O00043,C0028,2019-02-14,P00006,,,,
O00044,C0001,2019-02-14,P00008,,,,
O00044,C0001,2019-02-14,P00023,,,,
O00044,C0001,2019-02-14,P00045,,,,
O00045,C0015,2019-02-17,P00016,,,,
O00046,C0023,2019-02-17,P00090,,,,
O00046,C0023,2019-02-17,P00012,,,,
